matched_school_key,school_name,school_postcode,local_authority,combined_geojson_filename,combined_geojson_url,feature_count,row_geojson_urls
St Paul's RC Academy|DD3 0EH,St Paul's RC Academy,DD3 0EH,Dundee City,scotland_sd_combined_dundee_city_st_paul_s_rc_academy_dd3_0eh.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_dundee_city_st_paul_s_rc_academy_dd3_0eh.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_dundee_city_st_paul_s_rc_academy_5330033.geojson
St Maurice's High School|G68 9AG,St Maurice's High School,G68 9AG,North Lanarkshire,scotland_sd_combined_north_lanarkshire_st_maurice_s_high_school_g68_9ag.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_st_maurice_s_high_school_g68_9ag.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_maurice_s_high_school_8358931.geojson
St Thomas Aquinas Secondary School|G14 9PP,St Thomas Aquinas Secondary School,G14 9PP,Glasgow City,scotland_sd_combined_glasgow_city_st_thomas_aquinas_secondary_school_g14_9pp.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_thomas_aquinas_secondary_school_g14_9pp.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_thomas_aquinas_secondary_school_8438838.geojson
Our Lady's High School - Motherwell|ML1 2DG,Our Lady's High School - Motherwell,ML1 2DG,North Lanarkshire,scotland_sd_combined_north_lanarkshire_our_lady_s_high_school_motherwell_ml1_2dg.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_our_lady_s_high_school_motherwell_ml1_2dg.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_our_lady_s_high_school_motherwell_8517134.geojson
St Modan's High School|FK7 7WS,St Modan's High School,FK7 7WS,Stirling,scotland_sd_combined_stirling_st_modan_s_high_school_fk7_7ws.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_stirling_st_modan_s_high_school_fk7_7ws.geojson,3,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_falkirk_st_modan_s_high_school_5726336.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_clackmannanshire_st_modan_s_high_school_5726336.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_stirling_st_modan_s_high_school_5726336.geojson
St Columba's High School|PA19 1TN,St Columba's High School,PA19 1TN,Inverclyde,scotland_sd_combined_inverclyde_st_columba_s_high_school_pa19_1tn.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_inverclyde_st_columba_s_high_school_pa19_1tn.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_inverclyde_st_columba_s_high_school_8645434.geojson
Holy Rood RC High School|EH15 3ST,Holy Rood RC High School,EH15 3ST,City of Edinburgh,scotland_sd_combined_city_of_edinburgh_holy_rood_rc_high_school_eh15_3st.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_city_of_edinburgh_holy_rood_rc_high_school_eh15_3st.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_city_of_edinburgh_holy_rood_rc_high_school_5533031.geojson
St Peter the Apostle High School|G81 2DB,St Peter the Apostle High School,G81 2DB,West Dunbartonshire,scotland_sd_combined_west_dunbartonshire_st_peter_the_apostle_high_school_g81_2db.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_west_dunbartonshire_st_peter_the_apostle_high_school_g81_2db.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_west_dunbartonshire_st_peter_the_apostle_high_school_8300135.geojson
St Andrew's R C High School|KY1 3JL,St Andrew's R C High School,KY1 3JL,Fife,scotland_sd_combined_fife_st_andrew_s_r_c_high_school_ky1_3jl.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_fife_st_andrew_s_r_c_high_school_ky1_3jl.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_fife_st_andrew_s_r_c_high_school_5407230.geojson
St Margaret's High School|ML6 6EU,St Margaret's High School,ML6 6EU,North Lanarkshire,scotland_sd_combined_north_lanarkshire_st_margaret_s_high_school_ml6_6eu.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_st_margaret_s_high_school_ml6_6eu.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_margaret_s_high_school_8505934.geojson
St Benedict's High School|PA5 8EX,St Benedict's High School,PA5 8EX,Renfrewshire,scotland_sd_combined_renfrewshire_st_benedict_s_high_school_pa5_8ex.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_renfrewshire_st_benedict_s_high_school_pa5_8ex.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_renfrewshire_st_benedict_s_high_school_8620032.geojson
St David's RC High School|EH22 2PS,St David's RC High School,EH22 2PS,Midlothian,scotland_sd_combined_midlothian_st_david_s_rc_high_school_eh22_2ps.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_midlothian_st_david_s_rc_high_school_eh22_2ps.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_midlothian_st_david_s_rc_high_school_5546230.geojson
Our Lady & St Patrick's High School|G82 3DR,Our Lady & St Patrick's High School,G82 3DR,West Dunbartonshire,scotland_sd_combined_west_dunbartonshire_our_lady_st_patrick_s_high_school_g82_3dr.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_west_dunbartonshire_our_lady_st_patrick_s_high_school_g82_3dr.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_west_dunbartonshire_our_lady_st_patrick_s_high_school_8304238.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_argyll_and_bute_our_lady_and_st_patrick_s_62.geojson
St Ambrose High School|ML5 2HT,St Ambrose High School,ML5 2HT,North Lanarkshire,scotland_sd_combined_north_lanarkshire_st_ambrose_high_school_ml5_2ht.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_st_ambrose_high_school_ml5_2ht.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_ambrose_high_school_coatbridge_14.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_ambrose_high_school_8506736.geojson
St Andrew's and St Bride's High School|G74 1NL,St Andrew's and St Bride's High School,G74 1NL,South Lanarkshire,scotland_sd_combined_south_lanarkshire_st_andrew_s_and_st_bride_s_high_school_g74_1nl.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_south_lanarkshire_st_andrew_s_and_st_bride_s_high_school_g74_1nl.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_lanarkshire_st_andrew_s_and_st_bride_s_high_school_15.geojson
St Matthew's Academy|KA21 5NT,St Matthew's Academy,KA21 5NT,North Ayrshire,scotland_sd_combined_north_ayrshire_st_matthew_s_academy_ka21_5nt.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_ayrshire_st_matthew_s_academy_ka21_5nt.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_ayrshire_st_matthew_s_academy_8210039.geojson
Trinity High School|G73 3LW,Trinity High School,G73 3LW,South Lanarkshire,scotland_sd_combined_south_lanarkshire_trinity_high_school_g73_3lw.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_south_lanarkshire_trinity_high_school_g73_3lw.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_lanarkshire_trinity_high_school_8458030.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_trinity_high_school_south_lanarkshire_25.geojson
St Thomas Of Aquin's High School|EH3 9NH,St Thomas Of Aquin's High School,EH3 9NH,City of Edinburgh,scotland_sd_combined_city_of_edinburgh_st_thomas_of_aquin_s_high_school_eh3_9nh.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_city_of_edinburgh_st_thomas_of_aquin_s_high_school_eh3_9nh.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_city_of_edinburgh_st_thomas_of_aquin_s_rc_high_school_19.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_city_of_edinburgh_properties_in_this_area_have_st_thomas_of_aquin_s_as_their_catchment_school_61.geojson
Holy Cross High School|ML3 0BN,Holy Cross High School,ML3 0BN,South Lanarkshire,scotland_sd_combined_south_lanarkshire_holy_cross_high_school_ml3_0bn.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_south_lanarkshire_holy_cross_high_school_ml3_0bn.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_lanarkshire_holy_cross_high_school_8524831.geojson
St Augustine's High School|EH12 9AD,St Augustine's High School,EH12 9AD,City of Edinburgh,scotland_sd_combined_city_of_edinburgh_st_augustine_s_high_school_eh12_9ad.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_city_of_edinburgh_st_augustine_s_high_school_eh12_9ad.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_city_of_edinburgh_st_augustine_s_rc_high_school_21.geojson
Our Lady's High School - Cumbernauld|G67 1LA,Our Lady's High School - Cumbernauld,G67 1LA,North Lanarkshire,scotland_sd_combined_north_lanarkshire_our_lady_s_high_school_cumbernauld_g67_1la.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_our_lady_s_high_school_cumbernauld_g67_1la.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_our_lady_s_high_school_cumbernauld_8357439.geojson
St Andrew's High School|ML5 5EA,St Andrew's High School,ML5 5EA,North Lanarkshire,scotland_sd_combined_north_lanarkshire_st_andrew_s_high_school_ml5_5ea.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_st_andrew_s_high_school_ml5_5ea.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_andrew_s_high_school_8500037.geojson
Trinity High School|PA4 8TP,Trinity High School,PA4 8TP,Renfrewshire,scotland_sd_combined_renfrewshire_trinity_high_school_pa4_8tp.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_renfrewshire_trinity_high_school_pa4_8tp.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_renfrewshire_trinity_high_school_8632030.geojson
St Aidan's High School|ML2 7EW,St Aidan's High School,ML2 7EW,North Lanarkshire,scotland_sd_combined_north_lanarkshire_st_aidan_s_high_school_ml2_7ew.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_st_aidan_s_high_school_ml2_7ew.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_lanarkshire_st_aidan_s_high_school_north_lanarkshire_26.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_aidan_s_high_school_8517436.geojson
Turnbull High School|G64 2EF,Turnbull High School,G64 2EF,East Dunbartonshire,scotland_sd_combined_east_dunbartonshire_turnbull_high_school_g64_2ef.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_east_dunbartonshire_turnbull_high_school_g64_2ef.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_east_dunbartonshire_turnbull_high_school_8342032.geojson
