matched_school_key,school_name,school_postcode,local_authority,combined_geojson_filename,combined_geojson_url,feature_count,row_geojson_urls
St Margaret Mary's Secondary School|G45 9NJ,St Margaret Mary's Secondary School,G45 9NJ,Glasgow City,scotland_sd_combined_glasgow_city_st_margaret_mary_s_secondary_school_g45_9nj.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_margaret_mary_s_secondary_school_g45_9nj.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_margaret_mary_s_secondary_school_8438331.geojson
St Columba's R C High School|KY11 4UN,St Columba's R C High School,KY11 4UN,Fife,scotland_sd_combined_fife_st_columba_s_r_c_high_school_ky11_4un.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_fife_st_columba_s_r_c_high_school_ky11_4un.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_fife_st_columba_s_r_c_high_school_5446538.geojson
St Ninian's High School|G66 1DT,St Ninian's High School,G66 1DT,East Dunbartonshire,scotland_sd_combined_east_dunbartonshire_st_ninian_s_high_school_g66_1dt.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_east_dunbartonshire_st_ninian_s_high_school_g66_1dt.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_st_ninian_s_high_school_8337934.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_east_dunbartonshire_st_ninian_s_high_school_8337934.geojson
Taylor High School|ML1 4JP,Taylor High School,ML1 4JP,North Lanarkshire,scotland_sd_combined_north_lanarkshire_taylor_high_school_ml1_4jp.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_taylor_high_school_ml1_4jp.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_taylor_high_school_8519137.geojson
St Joseph's Academy|KA3 7SL,St Joseph's Academy,KA3 7SL,East Ayrshire,scotland_sd_combined_east_ayrshire_st_joseph_s_academy_ka3_7sl.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_east_ayrshire_st_joseph_s_academy_ka3_7sl.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_east_ayrshire_st_joseph_s_academy_8224633.geojson
St Andrew's Academy|PA2 7LG,St Andrew's Academy,PA2 7LG,Renfrewshire,scotland_sd_combined_renfrewshire_st_andrew_s_academy_pa2_7lg.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_renfrewshire_st_andrew_s_academy_pa2_7lg.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_renfrewshire_st_andrew_s_academy_8629439.geojson
St Joseph's College|DG1 4UU,St Joseph's College,DG1 4UU,Dumfries and Galloway,scotland_sd_combined_dumfries_and_galloway_st_joseph_s_college_dg1_4uu.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_dumfries_and_galloway_st_joseph_s_college_dg1_4uu.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_dumfries_and_galloway_st_joseph_s_college_5941032.geojson
Queen Margaret Academy|KA7 3TL,Queen Margaret Academy,KA7 3TL,South Ayrshire,scotland_sd_combined_south_ayrshire_queen_margaret_academy_ka7_3tl.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_south_ayrshire_queen_margaret_academy_ka7_3tl.geojson,2,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_ayrshire_queen_margaret_academy_x_8236232.geojson | https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_ayrshire_queen_margaret_academy_8236232.geojson
St Roch's Secondary School|G21 2NF,St Roch's Secondary School,G21 2NF,Glasgow City,scotland_sd_combined_glasgow_city_st_roch_s_secondary_school_g21_2nf.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_roch_s_secondary_school_g21_2nf.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_roch_s_secondary_school_8438730.geojson
St Stephen's High School|PA14 6PP,St Stephen's High School,PA14 6PP,Inverclyde,scotland_sd_combined_inverclyde_st_stephen_s_high_school_pa14_6pp.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_inverclyde_st_stephen_s_high_school_pa14_6pp.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_inverclyde_st_stephen_s_high_school_8645639.geojson
John Paul Academy|G23 5LY,John Paul Academy,G23 5LY,Glasgow City,scotland_sd_combined_glasgow_city_john_paul_academy_g23_5ly.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_john_paul_academy_g23_5ly.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_john_paul_academy_8458731.geojson
St John's RC Academy|PH1 5BF,St John's RC Academy,PH1 5BF,Perth and Kinross,scotland_sd_combined_perth_and_kinross_st_john_s_rc_academy_ph1_5bf.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_perth_and_kinross_st_john_s_rc_academy_ph1_5bf.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_perth_and_kinross_st_john_s_rc_academy_5350239.geojson
St John Ogilvie High School|ML3 9LA,St John Ogilvie High School,ML3 9LA,South Lanarkshire,scotland_sd_combined_south_lanarkshire_st_john_ogilvie_high_school_ml3_9la.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_south_lanarkshire_st_john_ogilvie_high_school_ml3_9la.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_south_lanarkshire_john_ogilvie_high_school_40.geojson
St Andrew's Secondary School|G32 6QE,St Andrew's Secondary School,G32 6QE,Glasgow City,scotland_sd_combined_glasgow_city_st_andrew_s_secondary_school_g32_6qe.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_andrew_s_secondary_school_g32_6qe.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_andrew_s_secondary_school_8437238.geojson
Sinclair Academy|EH52 6FY,Sinclair Academy,EH52 6FY,West Lothian,scotland_sd_combined_west_lothian_sinclair_academy_eh52_6fy.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_west_lothian_sinclair_academy_eh52_6fy.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_west_lothian_sinclair_academy_1006096.geojson
Holyrood Secondary School|G42 8AU,Holyrood Secondary School,G42 8AU,Glasgow City,scotland_sd_combined_glasgow_city_holyrood_secondary_school_g42_8au.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_holyrood_secondary_school_g42_8au.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_holyrood_secondary_school_8434530.geojson
St Mungo's RC High School|FK2 7JT,St Mungo's RC High School,FK2 7JT,Falkirk,scotland_sd_combined_falkirk_st_mungo_s_rc_high_school_fk2_7jt.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_falkirk_st_mungo_s_rc_high_school_fk2_7jt.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_falkirk_st_mungo_s_rc_high_school_5746434.geojson
St Luke's High School|G78 2SG,St Luke's High School,G78 2SG,East Renfrewshire,scotland_sd_combined_east_renfrewshire_st_luke_s_high_school_g78_2sg.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_east_renfrewshire_st_luke_s_high_school_g78_2sg.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_east_renfrewshire_st_luke_s_high_school_8626138.geojson
St Kentigern's Academy|EH47 7LX,St Kentigern's Academy,EH47 7LX,West Lothian,scotland_sd_combined_west_lothian_st_kentigern_s_academy_eh47_7lx.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_west_lothian_st_kentigern_s_academy_eh47_7lx.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_west_lothian_st_kentigern_s_academy_5509939.geojson
St John's RC High School|DD3 6EY,St John's RC High School,DD3 6EY,Dundee City,scotland_sd_combined_dundee_city_st_john_s_rc_high_school_dd3_6ey.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_dundee_city_st_john_s_rc_high_school_dd3_6ey.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_dundee_city_st_john_s_rc_high_school_5330831.geojson
Notre Dame High School|PA16 9BJ,Notre Dame High School,PA16 9BJ,Inverclyde,scotland_sd_combined_inverclyde_notre_dame_high_school_pa16_9bj.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_inverclyde_notre_dame_high_school_pa16_9bj.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_inverclyde_notre_dame_high_school_8645132.geojson
St Paul's High School|G53 5HW,St Paul's High School,G53 5HW,Glasgow City,scotland_sd_combined_glasgow_city_st_paul_s_high_school_g53_5hw.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_paul_s_high_school_g53_5hw.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_paul_s_high_school_8432139.geojson
Notre Dame High School|G12 9LN,Notre Dame High School,G12 9LN,Glasgow City,scotland_sd_combined_glasgow_city_notre_dame_high_school_g12_9ln.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_notre_dame_high_school_g12_9ln.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_notre_dame_high_school_8436134.geojson
Cardinal Newman High School|ML4 3DW,Cardinal Newman High School,ML4 3DW,North Lanarkshire,scotland_sd_combined_north_lanarkshire_cardinal_newman_high_school_ml4_3dw.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_north_lanarkshire_cardinal_newman_high_school_ml4_3dw.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_north_lanarkshire_cardinal_newman_high_school_8518637.geojson
St Margaret's Academy|EH54 6AT,St Margaret's Academy,EH54 6AT,West Lothian,scotland_sd_combined_west_lothian_st_margaret_s_academy_eh54_6at.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_west_lothian_st_margaret_s_academy_eh54_6at.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_west_lothian_st_margaret_s_academy_5512530.geojson
St Ninian's High School|G46 6UX,St Ninian's High School,G46 6UX,East Renfrewshire,scotland_sd_combined_east_renfrewshire_st_ninian_s_high_school_g46_6ux.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_east_renfrewshire_st_ninian_s_high_school_g46_6ux.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_east_renfrewshire_st_ninians_high_school_56.geojson
All Saints Secondary School|G21 3EN,All Saints Secondary School,G21 3EN,Glasgow City,scotland_sd_combined_glasgow_city_all_saints_secondary_school_g21_3en.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_all_saints_secondary_school_g21_3en.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_all_saints_secondary_school_8431930.geojson
St Mungo's Academy|G40 2RA,St Mungo's Academy,G40 2RA,Glasgow City,scotland_sd_combined_glasgow_city_st_mungo_s_academy_g40_2ra.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_st_mungo_s_academy_g40_2ra.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_st_mungo_s_academy_8438439.geojson
Lourdes Secondary School|G52 3DF,Lourdes Secondary School,G52 3DF,Glasgow City,scotland_sd_combined_glasgow_city_lourdes_secondary_school_g52_3df.geojson,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/combined-by-school/scotland_sd_combined_glasgow_city_lourdes_secondary_school_g52_3df.geojson,1,https://raw.githubusercontent.com/McCrackenLab/powerbi-school-catchments/refs/heads/main/scotland-secondary-denom-catchments/scotland_sd_glasgow_city_lourdes_secondary_school_8435839.geojson
